County,Patient Type,Race,Sex,Number of Cases, Total Charges , Mean Charge 
Santa Clara,Inpatient,Hispanic,Male,194," $41,507,627 "," $213,956.84 "
Santa Clara,Inpatient,Other,Female,51," $5,929,316 "," $116,261.10 "
Santa Clara,Inpatient,Other,Male,67," $5,904,093 "," $88,120.79 "
Santa Clara,Inpatient,White,Female,87," $8,757,873 "," $100,665.21 "
Santa Clara,Inpatient,White,Male,120," $16,846,970 "," $140,391.42 "
Solano,ED Visit,Asian/Pacific Islander,Female,66," $282,320 "," $4,277.58 "
Solano,ED Visit,Asian/Pacific Islander,Male,95," $467,150 "," $4,917.37 "
Solano,ED Visit,Black,Female,206," $877,868 "," $4,261.50 "
Solano,ED Visit,Black,Male,209," $944,409 "," $4,518.70 "
Solano,ED Visit,Hispanic,Female,419," $2,034,961 "," $4,856.71 "
Solano,ED Visit,Hispanic,Male,486," $2,276,303 "," $4,683.75 "
Solano,ED Visit,Other,Female,112," $390,581 "," $3,487.33 "
Solano,ED Visit,Other,Male,146," $582,947 "," $3,992.79 "
Solano,ED Visit,White,Female,217," $1,069,141 "," $4,926.92 "
Solano,ED Visit,White,Male,289," $1,552,405 "," $5,371.64 "
Solano,Inpatient,Asian/Pacific Islander,Female,<11, ** ," $121,415.30 "
Solano,Inpatient,Asian/Pacific Islander,Male,11," $788,607 "," $71,691.55 "
Solano,Inpatient,Black,Female,12," $1,368,410 "," $114,034.17 "
Solano,Inpatient,Black,Male,13," $2,521,756 "," $193,981.23 "
Solano,Inpatient,Hispanic,Female,26," $2,017,091 "," $77,580.42 "
Solano,Inpatient,Hispanic,Male,31," $1,234,131 "," $39,810.68 "
Solano,Inpatient,Other,Female,13," $1,028,747 "," $79,134.38 "
Solano,Inpatient,Other,Male,17," $857,895 "," $50,464.41 "
Solano,Inpatient,White,Female,16," $420,511 "," $26,281.94 "
Solano,Inpatient,White,Male,27," $6,824,069 "," $252,743.30 "
Sonoma,ED Visit,Asian/Pacific Islander,Female,13," $39,427 "," $3,032.85 "
Sonoma,ED Visit,Asian/Pacific Islander,Male,21," $114,384 "," $5,446.86 "
Sonoma,ED Visit,Black,Female,16," $63,312 "," $3,957.00 "
Sonoma,ED Visit,Black,Male,20," $75,484 "," $3,774.20 "
Sonoma,ED Visit,Hispanic,Female,358," $1,501,020 "," $4,192.79 "
Sonoma,ED Visit,Hispanic,Male,474," $1,926,896 "," $4,073.78 "
Sonoma,ED Visit,Other,Female,39," $132,246 "," $3,390.92 "
Sonoma,ED Visit,Other,Male,49," $168,991 "," $3,448.80 "
Sonoma,ED Visit,White,Female,236," $1,191,098 "," $5,047.03 "
Sonoma,ED Visit,White,Male,247," $1,224,314 "," $4,956.74 "
Sonoma,Inpatient,Asian/Pacific Islander,Female,<11, ** ," $95,729.50 "
Sonoma,Inpatient,Asian/Pacific Islander,Male,<11, ** ," $21,195.00 "
Sonoma,Inpatient,Black,Female,<11, ** ," $21,529.00 "
Sonoma,Inpatient,Black,Male,<11, ** ," $33,128.00 "
Sonoma,Inpatient,Hispanic,Female,37," $2,046,766 "," $55,318.00 "
Sonoma,Inpatient,Hispanic,Male,54," $5,888,563 "," $109,047.46 "
Sonoma,Inpatient,Other,Female,<11, ** ," $104,022.50 "
Sonoma,Inpatient,Other,Male,<11, ** ," $67,235.00 "
Sonoma,Inpatient,White,Female,38," $8,951,484 "," $235,565.37 "
Sonoma,Inpatient,White,Male,60," $5,268,662 "," $87,811.03 "
